사업장명,성공
HELMUT(헬무트),1
데일리도스,1
카페베네 방배서래점,1
즐거운북카페,0
유원커피샵,0
틈,1
쏘뇨,1
타임테이블,0
리브가,1
돌다방,0
놀자,1
명성커피숍,1
사카(계몽점),1
장원커피숍,1
와이샐러드카페(Y salad cafe),1
할리스커피,1
모던,1
화두,1
뉴에덴,1
유니버셜리스,1
가비니아,1
코어,0
노리(NORI),1
사쿠라커피로스터스,0
커피볶기,1
진다방,1
카페 시애틀,0
비아엠,1
앙시커피전문점,1
오가다 대치점,1
장수커피,1
커피집,1
카와블러썸,1
약속,1
노란코끼리,1
인산죽염원광센터,1
이디야커피 무악재역점,1
헤일리스 커피,1
양산다방,0
카페 곳,1
마세리아,1
더 커피스토리,1
커피가있는모퉁이,1
가비1896,1
할리스커피방배점,1
유리키친,1
아마스빈보라매점,1
(주)텐케이,1
초원다방,1
아키스,0
지게작대기,1
커피지,1
로즈버드이비에스점,0
보티,1
참존,1
청록,1
그레이스영,1
쿠벅커피강남롯데점,1
투데이,0
캘커타,1
국빈다방,1
카페그라우(CAFE GRAU),1
카페베네,1
스타벅스 명동중앙로,1
장안다방,1
백미당 강남358타워점,1
이디야(신도림테크노마트점),1
커피마마,1
베리주스,1
O'WHO(오후),1
행복플러스 보호작업장,1
Ru Lu La Ra(룰루랄라),1
일성사우나,0
해피아워,0
카일루아,0
옐로(Yello),1
민들레커피숍,0
꽃다방,1
크리미 몰랑,1
유로파,0
PLAN.Bean(플랜빈),0
버블 앤 커피,0
(주)체크페이먼트,0
피터팬커피,1
카페아띠,0
카페디저트(cafe dessert),1
토프레소,0
민들레,1
자연드림 성북길음점,1
커피매거진,1
애니(Annie),1
카르포스,0
몽키카페,0
블레스(Bless),1
카페글렌,1
숨은그림찾기,1
메카커피전문점,0
끄레마,1
스타벅스 롯데캐슬 여의도점,1
봉쥴,0
르노와르,1
베네 동교동 로터리점,1
카페 다스티,0
티(T)월드 카페,1
유티비커피,1
백미당 롯데명동점,0
에프비아이,0
도시공간커피,1
스터디룸 인,1
피아노,1
커피집,0
은정커피숍,1
매스터커피,0
아리아커피,0
팔팔커피숍,1
칸느,1
만땅커피,1
풀향기커피숍,0
공차 고속버스터미널점,1
이디야 서초역점,1
행복한 베이커리 & 카페,1
스타일커피(STYLE COFFEE),1
원빈-Onebean,1
카페린다린다린다,1
사랑방,1
버즈건대역점,1
케빈즈파이(Kevin`s Pie)마포점,1
카페위,1
요거프레소 서초법원점,1
(주)이비엠,1
커피라운지,1
빈스앤베리즈아카데미점,1
토프레소,1
브이알 존,0
레더라 구로지밸리몰점,1
아이비,1
두레마을우동집,1
스타칼라 스넥,1
크런치오븐 (crunch oven),1
스위트번스,1
반포동커피집,0
투썸플레이스화랑대역점,1
요벨,1
엔제리너스 광나루점,1
크로바커피숍,0
큐베리,0
시샘달,1
베레,0
(주)제니하우스이호점,0
더해봄,1
뚜또에스프레소(tutto espresso),0
주스에비뉴(Juice avenue),1
명(明)온열앤힐링,0
요거프레소 미아트리베라점,1
충남다방,1
모터러스,0
태양,1
빽다방신설동역1호점,1
마인,1
데어스,0
동경호텔,1
1번 출구 Coffee,1
파스피스(PAZPEACE),0
띠아모,1
까치다방,1
세븐스에비뉴,0
스테이,1
씨유신월일등점,0
고메이커피전문점,0
파스쿠찌,1
선길,1
스타벅스 성신여대정문,1
역삼 커피로스터스,1
SOO(수),1
설화,0
멕시칸도넛츠,0
보스,1
원두판다,0
엣코너,1
떨기나무카페,1
이디야 동평화점,1
피어커피로스터스,1
내아띠,1
커피에 반하다,1
쎄뿌흐뜨와,1
컴온,1
칠요일의케이크,1
곰브라더스숙대입구점,1
그린,1
리틀생과일쥬스,1
코페아,1
마이빈,0
하이웨이,1
카페올리브,1
GARAGE COFFEE(개러지 커피),0
리얼시티,1
카페 S 프레소,1
카페 후르티바,1
에이그레이스,1
티저트9,0
상록수,1
000간,1
일리샵,0
비안코 포레스트,0
백인대장카페,1
금성다방,1
탐앤탐스 반포스타점,1
청구다방,1
랑쁠리,0
스위트카페,0
이디야(사가정점),1
라운드커피,1
금다방,1
히스카페(His Cafe),1
더컬러(The Color),0
스칼라티움 강남점,1
장수왕만두,1
Cafe doux 까페두,1
카페제이,0
잉크커피,1
커피식스 쥬스식스 천호역점,1
더 스탠다드,1
하우스 브란트,1
준스와플,0
IL NOCE(일노체),1
명동다방,1
요거프레소 서초 참누리점,1
피터패트,1
카페루이스,1
요새(YOSAE),0
카페 토스카나,1
몰로컴퍼니(MOLLO COMPANY),0
봄클커피숍,0
애니클럽,1
비목다방,1
커피더캠프,1
투썸플레이스 매경미디어센터점,1
Cafe Noche(카페노체),0
카페보스,1
스위트아일랜드,1
프레피,1
신일다방,1
세상위의세상들,1
계동13,1
카페 805,1
동원,1
수진,0
복다방,0
컵스어라운드,1
Lemon Meringue(레몬머랭),0
배리하우스,1
렌떼두타7층점,1
레드로즈빈,0
북카페새벽이슬,0
파스쿠찌 신분당양재역점,1
엔646,1
연인,1
왈츠삼성점,1
폴카,0
달달한고민 두번째이야기,1
요거프레소(면목점),1
두평반,1
동양다방,1
에반스커피(EVANS COFFEE),1
라퓨타,1
더카페,1
3202로스터리,1
올리브카페,1
전철,0
청정프랜드,1
석호다방,0
땡스커피(Thanks coffee),1
케키하우스,1
원니스(Oneness) 커피숍,0
메가커피(왕십리점),1
플리즈커피(성산점),1
희다방,1
하이제씨,1
설기향기 앙금플라워 떡케이크,1
더카페(명지대점),1
MSC COFFEE(엠에스씨 커피),1
고메이커피숍,1
투더디프런트,0
둡커피바,1
프루토,0
그린원두커피,1
타임다방,0
쌍쌍,1
에스엔월드,1
파스쿠찌 삼성역점,1
완전한사랑,0
오두막커피숍,1
이디야커피사당역점,1
토프레소 낙성대역점,1
로뎀카페,1
커피톤,0
반앤반,1
호수다방,1
다시스 1호점,1
브엘세바,0
드플로허,1
더킹(THE KING),1
스타라이트,1
커피타임영동점,0
카페빈스토어,0
한성다방,1
설다방,1
인커피전문점,1
원두우먼,1
커피 아일랜드,1
(주)신세계푸드 성신여대 까페 에,1
브레머,1
카페바보,1
로뎀나무아래서,0
탐앤탐스KBS별관점,1
맑,1
커피아나벨,1
카페몽실,1
웨잇데어(Wait There),1
(주)커피빈코리아 트레이드타워점,1
카페리빈 테헤란로 2호점,0
써드포즈션,1
하이델커피전문점,1
모노레일,0
팔공티 강남역점,0
sth(에스티에이치),1
커피에 반하다 은평뉴타운점,1
이디야 상월곡역사점,1
그래머시홀,1
"쥬씨, 차얌 은행나무점",1
명지대 빽다방,1
나드리,0
이로운,0
카페 두다트(Cafe DuDart) 서초역,0
새빛,1
일공일육,1
까페10그램(cafe 10 gram),0
로도덴드론,1
맥스마리,1
씨엔아이,1
카페세븐스프링스 연지점,1
워너커피,1
봄날의고양이,1
더쿼드,1
투썸플레이스 상도해링턴플레이스,1
CAFEYO 카페요,1
카페 휴,1
조이월드커리전문점,1
20oz coffee(20온스커피),1
에프씨(FC)서울팬카페,0
수양커피숍,0
카페안젤로보노 서울성모점,1
전광수커피하우스 명동성당점,1
보나르떼,1
길다방,1
하이까페(HiCafe),0
갤러리라운지카페,1
커피타임,1
엉클로,1
아이손쿠킹클래스,1
뮤렝,1
커피나루,1
이탈리코,1
포인트,0
퍼스트클래스 롯데청량리점,1
그린커피숖,1
대지다방,1
아이미스커피,1
스타벅스 선릉로점,1
다인,1
Cafe 775-4,1
빈즈메이드(Beansmade),1
휴카페,1
슈가링스,1
누마루,0
아라리 오브네 연남점,1
티타임헬씨,1
팬디,1
토프레소,1
볼케이노 커피,1
커피온리 수서현대벤처빌점,1
김화자카페,1
커피베이 강동역점,1
리틀바하(LIttle Baja),1
손탁커피,0
파란햇빛,0
투웰브,1
그린바이크커피(Green Bike Coffe,1
미칠비루 디져트 아뜰리에,1
원오브씨(one of c),1
인포멀웨어 커피서플라이,1
토브서브,1
투썸플레이스 신림로점,1
탑커피숍,1
송파다방,1
해피트리,0
케이탑,1
카페젤라또,1
coffee Loft(커피 로프트),1
카페윤(CAFE允),0
식물A,0
요거프레소,1
샾 에스프레소,1
맥카이하우스,1
스타벅스중앙대점,1
카페 큐,0
한강커피숖,1
탐앤탐스,1
카페베네,1
커피101,1
닥터스커피(강남),1
파니니,1
원두볶는사람들,1
동보,1
유니유니베이비카페,1
마라나타,1
놀숲 사당역점,1
아름다운꽃,0
카페크레아팜,1
은행다방,1
커피 블랙빈,0
마노핀 익스프레스 홍대입구역점,1
까페12PM,1
세왕,1
마마미아,0
사카원두커피전문점,1
투썸플레이스신천점,0
삼성웰스토리(주) 삼성화재웰스토,1
카페베네장평점,1
투썸플레이스 옥수역점,1
꼬뜨메종,1
고려,1
장수한방차,1
위트러스트커피(WE TRUST COFFEE),1
더빅,1
꿈꾸는 길냥이,0
이디야,1
와플대학(홍대점),1
네스빈,1
오앤드오,1
비스트로 33,1
카페부오노,1
쟈콤키피숍,1
디프인,1
탐앤탐스(회기역점),1
타르타르 포스코센터점,1
요거프레소 개봉사거리점,1
솔내음,1
(주)호텔리안,1
팡세커피점,1
버즈(건대점),1
오페뜨 서울대역점,1
덩크슛,0
할리스커피숍,1
고디바,1
알라딘,0
에스프레소 인 뉴욕,1
팬덤커피,1
차뜨라므,0
볼원락볼링장,1
루네쌍스다방,1
멜로디,1
데이지커피숍,1
프로푸모(Profumo),1
에이림커피,1
커피나라,1
프라우스타커피,1
사랑방찻집,1
굳타임,1
메가푸드앤서비스(주)서초지점,1
(주)아모레퍼시픽,0
사파리,1
경동,1
그린커피,1
Espressivo Coffee Roasters(에스,0
초원다방,1
(주)커피빈코리아 인사점,1
Hello Coffee(헬로우 커피),1
공차 강남구청역점,1
웨일즈커피트윈시티점,1
홍루이젠봉화산역점,1
작은공간,0
컵해즈빈(CUP HAS BEAN),1
풍차커피전문점,1
가자니아,1
제일다방,0
치쿠치쿠,1
고품격 커피공장,1
살바도르,1
쇼콜라(Shocola),1
텐핀,1
토스트&커피,1
머그,1
스타벅스 새문안로점,1
팝콘트리,0
카페비쥬(Le Cafe Bijoux),1
형지빌딩,1
GONG CHA,1
에코커피숍,1
커피프린스,1
두레다방,1
메가엠지씨커피(연신내역점),1
라푸르타(La Frutta),0
대영,1
초이,1
(주)소프트플레이코리아 마리오점,1
주현,1
Dallmayr(달마이어),0
더올리브,1
삼일다방,1
스타벅스커피 올림픽아파트점,1
할리스커피 연신내점,1
커피마마,0
이브닝커피,1
bread see(브레드씨),1
어느멋진날,1
현대다방,1
잔별,1
뜨레모아,0
카페비플러스(CAFE BE+),1
알콩달콤 커피,1
스타벅스커피공덕오거리점,1
토크빈,1
투썸플레이스,1
커피엔 ( coffee & ),0
라브리,1
브레머원두커피전문점,0
나날의행복,1
대하,0
스트릿츄러스 뉴코아강남점,1
태양,1
커피베이,1
리필커피숍,1
곽동철원두커피점,0
바로미카페,1
겟잇키키,0
약속다방,1
한일,1
(주)이앤지커피 카리부 양재점,1
커피부스,1
카롱빌리지,1
황실다방,1
쉬갈,1
아로이커피 구산역점,1
카페디오믈렛,1
다트나인 순화타워점,1
팡세,1
미리내,1
IN natural(아이엔 내추럴),0
아비야 에스프레소,1
"어느,예쁜날",1
에덴커피전문점,1
룩아워티,0
(주)카페리바노,1
글로리아진스커피구로점,1
카페&,1
파인카페,1
플레이스 원(place one),0
베브릿지 중앙대점,1
곰브라더스용산아이파크몰점,1
앰씨비,0
쥬씨 천호초교암사점,1
삼성마루까페,1
카페명상,1
Be Leaf 동네찻집,1
야카페(ya cafe),1
커피하우스그라페,1
(주)케이웰 KTF 종로프라자점,0
바나나상암DMC점,1
모이카롱,1
아인커피숍,0
스타지오,1
달콤하게,0
놀숲 강남교보타워점,1
영등포제2스포츠센터북카페,1
Cafe12(카페12),1
아성다방,1
필,0
할리스커피용산더프라임점,1
모아(moa Bird),1
토마토(TOMATO))도시락화양삼거리,1
엔제리너스 강동구청점,1
언더그라운드,1
하우스바이퀸,1
다시스 6호점,0
왈츠,1
프루스트,1
반지대학 홍대캠퍼스,1
강남 스테이(GANGNAM STAY),1
커피나무,1
커피나무,0
동네커피,1
비지프린세스,1
홈스테드커피(압구정로데오점),1
피디커피전문점,1
TEA M(티 엠),1
헬리오스,1
돌고래 날다,1
쥬씨대신시장점,0
아이원,1
에밀리,1
디초콜릿커피&종로구청점,1
990 커피점,1
할리스커피 신림사거리점,1
마시찌롱(MASIZZIRON),1
마포청소년문화의집,1
Just chu,1
투모로우,1
프레지에(fraisier),1
레트로나 파이,1
커피앤모바일,0
카페자몽(Cafe JAMONG),0
바리스타,1
디프,1
엠케이에스(MKS)행복제작소,1
카페 다다,1
숨카페,1
핸드메이드 커피,0
CAFF RICH,0
휘가로,1
금다방,1
꽃샘다방,1
리치커피,1
목마,1
동우네커피집,1
달콤 커피,1
그린커피숍,1
커피타임,1
이디야(건대스타시티2호점),1
파니모르,0
(주)마체베트 순화점,1
르호봇 (Rehoboth),1
뉴욕 앤 핫도그,1
제니스커피(ZENITHCOFFEE),0
소복,1
탐앤탐스방이역점,1
스티머스 커피라운지(STEAMERS CO,0
경기다방,1
허니스트,0
카페 쉼터,1
생활커피 발산점,1
카페가성비,1
선 에프앤비(선 F&B),1
공차현대아울렛 가산점,1
커피베이 강동구청점,1
옐로우브릭스,1
스노우맨,1
국립고궁박물관 뮤지엄숍,1
올리빈카페,1
티라레미수 명동 눈스퀘어점,1
카도르,1
쿠드크라스(Coup De Grace),1
청담음,0
커피의민족,1
스트라세,1
로비커피숍,1
카페네스카페신촌현대점,1
보넨져,0
백설공주,0
(주)카키브라운 카페구름점,1
블럭업,0
COFFEE & 365,0
하나원 병과,1
D COFFE(디커피),1
예전공간,1
카페함께하는사람들,1
강다방,0
리씨커피전문점,0
놀숲성신여대점,1
스타벅스신세계아이엔씨점,1
이디야 신림문화교점,1
커피타임,1
(주)로즈버드,1
YUN CAFE(윤카페),1
달콤커피 이태원점,1
블뤼테,0
텀브커피상수점,1
삼봉-빠,0
원커피숍,1
카페그랑NH투자증권점,1
미스에이드카페,1
민들레,1
신성,1
커피브론즈(COFFEE BRONZE),1
샵에이블록,0
더카페강남구청점,1
이디야커피목동등촌로점,1
Felice(펠리체),0
에이카페(A cafe),1
스타벅스 신압구정점,1
마이빈,0
오아시스,0
던킨도너츠목동로데오점,1
나야까페,0
클라우드아(Cloud A),1
리버웨이(라바짜),1
카페7그램,1
커피앤,1
마마제과점,1
커피내음,1
코피가야,0
경다방,1
감성커피 방화역점,1
쥬스스타노원문화의거리점,1
애니웨이(aniway),0
도우드림,1
카페7그램,0
마스터키즈쿠킹,1
카페루이스,1
커피팟,1
커피볶는또바기,1
더 체어,1
커피프롬,1
록지커피숍,1
캠프커피신정점,0
투썸플레이스 시흥사거리점,1
커피피에스타,1
할리스커피 서초마제스타시티점,1
카페베네동교중앙점,1
헬로방방,0
카페젤라또(Cafe gelato),1
팡세,1
슈바벤,1
그린,1
카페제이,0
카페오트르,1
스위트피,1
라노비아,0
리베리카,1
세라앤커피랩,1
티니워니(Tinywony),0
카페 다도(Cafe 다도),1
디카페,1
폴,1
(주)커피빈코리아 고대안암역점,1
곰발 커피,1
커피베이,1
푸티 쿠키,1
그린피스,1
울랄라커피전문점,0
폴스일레븐이대역점,0
카페엣코너,1
커피의집,0
카페니드,0
커피에그리다,1
유정,1
지젤커피전문점,1
커피베이 노원월계점,1
행복한이야기,1
(주)커피지아,0
파스쿠찌신촌연대점,1
카페커리어,0
두루두루베이비카페,0
두발로,1
코와핀,1
moon ji(문지),1
머그포래빗,1
커피 캣츠 웰,0
니도(Nido),0
그라찌에,1
커피빈코리아 동부이촌점,1
아이 오가닉 코리아,1
스토바나,0
커피베이COFFEE BAY(도림사거리점,1
(주)커피빈코리아 행사점,0
나리다방,1
씨유 상명구기점,1
카페본,1
쥬씨 미아점,1
도토루커피오스,1
베이커스 필드,1
팍스커피,1
카페다,1
태극커피숍,0
그린커피전문점,0
꼬밍(komin),1
나눔의터,1
쑤니 강남구청역점,1
(주)영우 홍익대학교매점,1
더스토리이점영(the story 2.0),0
희다방,1
요거프레소목동힐스테이트점,0
티톡커피전문점,0
커피박스,1
DROP TOP(드랍탑) 신사점,1
210 cafe roaster (210 카페 로스,0
꿈공장,1
까페세븐 빚은 왕십리점,1
버팔로,0
나진카페,0
바라온다,1
체스,0
아르쯔,1
한국커피추출연구소,1
카페썬(CAFE SUN),1
곰미커피,1
큐커피숍,1
더카페 해바라기,1
플러스,0
미스호치민퍼,1
블루리본,1
아이앤 맘,1
디자인카페,1
치어스,1
크레이지 초코 삼전점,1
스튜디오버터플라이오월비,0
블루포트 중앙대학교점,1
에피그램커피,1
엔제리너스 광장점,1
카페오리(cafe ORI),1
로지카 스터디센터,1
카페베네,1
스타벅스 명동길점,1
랜드커피숍,0
만남커피숍,1
킹콩ZOA COFFEE,1
무꾸리,0
해질무렵,0
희당,1
카카오다다,1
카페드콘서트,1
미스터브리즈커피,1
스피티(SPiTi),1
(주)진저보틀(GINGER BOTTLE),1
커피에반하다 구로디지털단지점,1
카야커피랩 CHAYAH coffee lab,0
COFFEE BROS in SEOUL,1
굿카페(Good Cafe),1
카파에스프레소,1
투썸플레이스 강남IBC점,1
빈스 사일리(beans 412),1
커피야,1
로뎀나무,0
팡세,1
공차,1
쿠벅커피,1
디아떼,1
언더커피,0
솔커피숍,0
글로리아진스커피 가산점,1
까페온,1
요거프레소(동덕여대점),1
나무그늘,0
앤타르트,1
제임스원,0
용휴게소,1
멜트커피,1
행운,1
쥬스스타,1
캡커피전문점,1
서울다방,1
컵오브커피 동소문동4가점,0
이앤티제이제이카페(E&T JJ CAFE),1
복다방,1
스타벅스아크플레이스,1
셀렉토커피 잠실아이파크점,1
그랑나랑,0
불로커피숍,0
대청토스트,0
망고차차,1
토프레소 구로구청점,1
커피전문점 DZ,1
세븐일레븐(S보문역점),1
네스까페,1
탐앤탐스 커피,1
스타벅스양재역점,1
카페뉴트리(CAFE NEW TREE),1
오직그대만,0
로코코커피숍,1
좋은아침,0
더로스터리샵 월계점,1
커피볶는중 카페김쌤,1
아가페,1
가배림,1
지샾 앤 캣츠웰,0
피터프루츠,1
달보드레,1
아이덴티티,1
커피O.S.T,1
할리스커피 마곡퀸즈파크나인점,1
로시망고본점,1
왈츠,1
꽃길,1
웨스트엔드카페(WESTEND Cafe),0
오르그닷카페,0
프레시도시,1
카페단테(Cafe Dante),1
보라매,1
이삭커피,0
세븐스 웨이브,0
리베,0
땡큐그린,1
(주)도림산업,0
샹프리커피,0
미지커피숍,0
루소랩gs강서타워점,1
이디야커피 가좌역점,1
허니 츄러스,0
카페아모렘,1
EQ커피,0
Cafe'몽,0
팜스,1
써니사이드,1
하겐다즈 강남파라곤점,1
네스카페서교점,0
빈스&멍,1
수다,1
핫도그트럭엔커피 종로북촌점,1
할리스커피(Hollys Coffee),1
할리스커피,0
루킹래징 방배점,0
티쎄븐,1
남산커피집,1
호림다방,1
웨일즈 커피 서초점,1
약속다방,1
미라보,1
스타벅스커피연희DT점,1
커피웍,1
더에스프레소(아크로빌점),0
자이브,0
이꼬르,1
담쟁이북카페,0
카페코지,0
스타트,0
마리웨일 마카롱 화곡역점,1
이삭커피숍,0
이디야 커피,1
쉼표COFFEE,1
오도레,1
스위트번스,1
카페진정성,0
동진커피숍,1
일노베커피,0
에이에스,1
풍전다방,1
카페볼드,1
가화찻집,1
말리부,1
커피가게(coffee gage),0
동현다방,1
스물하나,1
현대휴게실,1
운라전통차집,0
미래월드,1
자바존에스프레소,1
궁전,0
커피나무 교대점,1
스타벅스압구정역점,1
그라찌에,0
one week(원위크),1
베리트커피,1
커피베이마포구청역점,1
귀빈다방,0
드림스페이스(Dream Space),1
캐빈커피전문점,1
골드빈스,1
사누끼커피,1
풍전,1
비엔나,1
라 갈르리,1
거북실업(주),0
(주)커피빈코리아대학로점,1
더착한커피 연신내점,1
진다방,0
싼타나다방,1
카페봉,1
디초콜릿커피,1
컵,0
티라레미수 성수에스팩토리점,0
브레머,1
구름나무콩,1
가본커피숍,1
이마트24강서등마루점,1
단비다방,1
쉼터,1
달마이어,0
리빙워터스,1
카페 앤 더치,1
강남커피숍,1
용다방,1
티제이커피전문점,0
Cafe Noche(카페노체),0
카페큐,0
그린문 커뮤니케이션(GREEN MU:N,1
비인,0
청심,1
약속다방,1
리탐빌,0
로뎀의숲,1
플루토(PLUTO),1
와이미,0
빈스로드,0
카리부 서초삼성물산점,1
세롬,1
석굴암,0
자마이카,1
까페Jass,1
착한커피,1
공차,1
COFFee N chu(커피앤츄),0
좋은아침,1
행당휴게실,1
고슬린,1
탐앤탐스영등포역점,1
카페다커피교육센터,1
산울림,1
이스팀,1
아로이커피(응암역점),1
작은소통,1
스타벅스 대학로점,1
모노커피(mono coffee),0
베러댄와플 등촌2점,1
에띠임프리미엄라운지,1
통큰쥬스,1
닥터쥬스(DR.JUICE),1
커피앤케익,0
빽다방 가산대륭점,1
츄로비아,1
스위트밀 하이브랜드Ⅱ점,1
에스커피,0
쥬라기(JURASSIC),1
컵희,1
아트원두커피전문점,1
차한잔의팡세,1
핫플러스,1
밀림,0
르마뎅,0
이디야 커피점,1
커피온리 마포역점,0
해사랑,1
만화랜드커피숍,1
토닥토닥,1
cafe the-story(더스토리),1
사랑과기쁨,0
소호 앤 노호,1
오설록 티하우스,1
빈스토리,1
할리스커피 문정점,1
쥬씨 시흥사거리점,1
널담은공간(조인앤조인),1
커피마마,1
메카,1
커피베이증가점,1
카페플라워,1
에스키모하와이,0
누보커피숍,1
모노레일 커피,0
소극장,0
멀메이드(mermaid),1
메그리즈,0
엔제리너스,1
동행,0
튜브,0
커피에 반하다 서울교대역점,1
빙스퐁,0
대치다방,0
커피베이구의점,1
카페 일루,1
커피마스터,1
오르페오(Orfeo),1
참피온커피숍,1
445카페갤러리,1
마체베트카페 노량진점,1
루헨,0
이디야커피 당곡사거리,1
롱블랙,1
스타벅스커피당산점,1
곰다방,0
cafe. 12pm(카페. 투엘브피엠),1
더치앤빈 남부터미널점,1
다담에뜰,1
데얼즈커피(There's coffee),0
참된커피,0
다시스(20호점),1
할리스커피 누리꿈몰점,1
나무와,1
투썸플레이스(도봉보건소점),1
오픈스튜디오21,1
한일다방,1
스텔라커피(Stella Coffee),1
원정,1
엔제리너스 김포공항1층점,1
투썸플레이스 LG광화문빌딩점,1
러브매니아,1
카페블라썸,1
라메종,1
모카하라,0
골든다방,1
쉭앤칙(CHIC AND CHICK),0
TEA FOR TWO,1
코코슈카커피전문점,1
신창다방,1
스무디킹 사당파스텔시티점,1
종이컵,1
Coffee The Dream,1
플리트비체,0
폴레칸네,0
29.5,1
다시스 28호점,1
과수원,0
투썸플레이스 황학 신당역점,1
젠틀레이디컵케이크,0
ISIS COFFEE 이시스커피,1
제이디 커뮤니케이션,1
그레이(gray),1
도어즈,1
산토리니의 하루,0
비발디,1
커피24게이트,1
카페콘디토라이,1
부라우니,1
메이드인카페런던,1
휘카페,0
크리스마스자몽,1
쥬씨&차얌 양재점,1
엠프티폴더스(empty folders),1
팡세,1
천희(투썸플레이스선유도역점),1
마이빈,0
월드베브릿지,1
휘게(Hygge),1
피아노,1
더까페&윈첼,1
1one 커피가게,1
콜드스톤,1
뮤즈,1
곰다방,1
초대,0
레인이어 에스프레소,1
공차고대안암병원점,1
웨일커피,1
