사업장명,성공
어라운드더코너,1
작은카페,0
드림스페이스,1
모히또바 인 오션,0
커피를부탁해,1
카페오후(CAFE AFTERNOON),1
스페셜커피넘버원(No.1),1
아르토스,1
샤인 커피숍,1
청자다방,1
카페라부에노,1
베네커피,1
커피역,1
아다모 coffee,1
금방석다방,1
까페히로,0
에스오오피,0
브레머,0
커피벨,1
디스이즈커피 현대백화점신촌점,0
커피브레이크(Coffee Break),1
와플에숍(까치산역점),1
커피향,1
Star Espresso (스타에스프레소),1
커피베이(사과나무),0
사랑,1
더라이프갤러리(THELIFEGALLERY),0
카페코지스,1
카페마마스 미니 현대 압구정점,0
나무아래커피작업실,1
요거프레소,1
다들,1
에보원(EVO1)카페,1
로티보이 명동점,0
까사젬,0
커피베이,1
몽커피,0
이디야회기역점,1
통큰쥬스,0
(주)커피빈코리아 행사점,0
커피 플로우(COFFEE FLOW),1
샹파뉴,0
커피에반하다마포공덕점,0
커피 죤(Coffee Zone),1
제일다방,1
엑소엑소,1
하루,1
필로커피,1
커피숍(Coffee Shop),0
휴대폰 & COFFEE,1
"뉴욕커피, 핫도그",1
CAFEARTLIRESHOP,1
안전지대스타마켓,0
코레일관광개발(주)용산역점,1
커피빈아셈점,1
하므케이크,1
계단꽃커피,1
카페인선유,1
성원커피숍,1
금다방,1
보니떼,1
(주)리빈코리아,0
스타벅스논현힐탑,1
(주)보성커머스 몰빵 신도림역점,1
카페다담,1
바빈스커피문래점,1
한일,1
아다지오,0
느린날의오후,0
6월(유월),0
스타벅스커피 역삼대로점,1
이디야커피,1
스타벅스 신세계본점 5F,1
남탕매점,1
탑스커피숍,1
색의숲 창의 인성연구소,1
카페엘림,1
다윈,1
(주)커피빈코리아 연대동문회관점,1
키위아나 카페&베이커리,1
금성다방,1
달콤커피 명지대점,1
방아지기,1
카페나무,1
365CHA,1
파란달의 커피볶는집,1
(주) 휴먼앤 모터스 (커피위드),1
Kid's english book coffee,1
(주)커피지아 카페1호점,1
반색,1
엔젤리너스롯데잠실EXP점,1
카페테라스,1
프랜드리,1
쉼표(Shym Pyo),1
오늘의커피,1
나뚜루(Natuur),0
약속찻집,1
뜨레모아,1
카페오키,1
PLE(플),1
이디야 남현홈플러스점,1
커피정거장,1
곰달래다방,1
Ph.D(피에이치디),1
씨키스,1
커피뱅크,1
아마토(AMATOR),1
할리,0
CAFE FLAT(카페 플렛),1
ing&T,0
베리트,1
투썸플레이스영등포시장사거리점,1
파스쿠찌 연세우리라운지점,1
스웨이하우스,0
카작자양점,1
님프,1
라온제나,1
커피나무신상도점,1
약속,1
강아지똥,1
"역촌동, 카페",1
밥앤덕스(BoB &amp; Dogs),1
메카커피전문점,1
양과자상점,1
데이지공방 카페,0
셀렉토커피전문점정릉점,1
그리니스다방,1
거상,1
Cafe-Carotte(카페카럿),1
사카종로2가점,1
하얀색커피,0
엑스포다방,1
카페에스비(cafe de sb),1
호,0
포트 캔 커피,1
카페그란데(CAFE GRANDE),0
개편한세상,1
세렌디피티(serendipity),1
델리파크,1
폴링원두커피전문점a,1
코디,1
프리모,1
(주)주커피,1
김경수의 팥&커피,1
모도루다방(MODORU DABANG),0
썬다방,0
팡세커피전문점,1
(주)카페일상,0
샤갈에눈내리는마을여의점,1
로뎅커피전문점,1
라이네쎄 플라워카페,1
앤드,1
비올레타,1
카페레스트리,1
(주)롯데리아자바가산점,1
커피여행,1
샤갈,0
쥬스식스 수서역점,1
티티카카,0
미라보관광호텔커피숍,1
Coffe 소,1
바른강정연구소(수수),1
GS25내 구로연지점,1
크리미티,1
카페엔느,0
마이시클,0
삼두다방,1
쟈댕,1
토프레소 상계3동점,1
카페마로니에,1
익스큐즈미,1
더카페이수점,1
샌드랑,0
현대다방,1
클라우드9 커피점,0
네스카페(문정로데오점),1
볼레로,0
슈슈(chouchou),1
커피랑도서관 잠실나루점,1
갤러리로아(Gallery LOA),0
리하우스카페,0
커피0415,1
해피앤러브(Happy&Love),1
약속다방,1
커피나무,1
초코와커피,1
카페 아가바띠,1
카페베리(CAFE VERY),1
씨리얼브라더스(Cereal brothers),0
하트커피숍,1
영다방,1
오렌지티,1
망상주파수,1
쑤기커피앤토스트,1
칼브 바리스타(culb barista),1
스타벅스올림픽공원점,1
아셈스넥,0
코어커피,0
GS25 서대문디오빌,1
33미리미터,1
커피콩방,1
J.J커피숍,0
더위치(The Witch),1
에스카페,1
에이플러스,1
커피빈코리아 신사점,1
더치앤빈커피,1
타피오스 커피 브루어(Tapios Cof,1
아더 커피(Arthur coffee),1
커피나무(커피트리),1
온즈코코(ONZCOCO),1
커피앤샌드,1
웨어하우스,0
카페 톡톡,1
라운지 93(LOUNGE 93),0
길목다방,1
씨티즌 커피(Citizen Coffee),0
(주)커피빈코리아 서초뱅뱅사거리,1
이투피플,1
미트프레쉬MEET FRESH,1
에소세,1
카페 피렌체,0
뮤직시티,1
까페 띠아모,1
마이빈,0
두루,1
카페인파리(Cafe in paris),1
귀빈,1
프로라티,0
팡세,1
까페꽃집,1
삼백커피,0
에스바스,1
까페띠아모,1
굿모닝투어스,1
카페 인,1
중앙다방,1
(주)커피빈코리아 종로YMCA점,1
카페리베로,1
설빙 서울대입구역점,1
카페그랑 LG서초점 휴게음식점,1
커피이야기,0
롤링핀 잠실점,0
할리스커피 종로본점,1
카페따라주,0
대명커피숖,1
길다방,1
에스아이디티(SIDT),0
한가람,1
거상,0
닥터쥬스 신림점,1
마리웨일마카롱 봉천현대시장점,1
루디아까페,0
공감소통,1
타짜도로 청담,0
몬스터컵케이크,1
카페레이니데이,1
압구정로데오 공차,1
커피스토리,1
커피빌(coffee vill),1
띠아모,1
공차 W몰점,1
브라질커피숍,1
퀸즈커피,0
오쎄,1
타셴,1
바란초,1
커피집 양재에이티점(COFFEE ZIP),1
리베,1
작은카페,1
지안동그랑,1
아트 하우스(ART HOUSE),1
두콩상회,1
마우스필커피로스팅하우스,1
소풍,1
커피니 청담점,1
카페크레타,0
카페뒤노(CAFE DU NORD),0
빈스빈스(압구정갤러리아점),1
고메베이글,1
엔제리너스커피 이대점,1
하임스(HAIMS),1
(주)커피빈코리아 현대자동차성내,1
꼬망세,1
공부카페다행,1
전광수 커피하우스,0
커피인뉴욕,0
발해상인(오투오카페),0
누아네(NOIR NE),0
커피에 설레다,1
샌프란시스코 플라워,1
이디야,1
시비시,1
독서당 인문아카데미센터 북카페,1
키세키,1
나를위한꽃차,1
봉구스 밥버거,1
이디야(도봉중앙점),1
휘카페노원,0
롯데컬쳐웍스(주)롯데시네마 김포,1
하얀돌커피숍,1
커피나무,1
아리스타커피,1
파스쿠찌 선릉역점,1
쟈마이카,1
카페에덴(Eden),1
빈브라더스,1
보스톤커피 코리아,1
The Cafe,0
가야다방,1
메카원두커피전문점,1
맥널티,1
Laila(라일라),1
요거 프레소,1
청아다방,1
코피발리,0
봄다방,1
검과흙손,1
석포정,1
페어트레이드 카페,1
카페 수에르떼(Cafe Suerte),1
커피파는사진관,1
커피소녀,1
돔보,0
Art of coffee,1
언뜻가게,0
마노(MANO),1
타르트 팜,1
애반,0
서아이디야,1
카페따라주,0
요거프레소 화곡점,1
야경,0
하나로커피타임,1
(주)아셈플라워랜드,1
이디야 홍제점,1
머니뭐니커피숍,0
비바 브라질,0
L.A.커피솝,1
솔,1
필드,1
오이스터,1
다락방,1
그린빈,0
나랑커피숍,1
오배,1
스타벅스 가양역점,1
그린빈,1
느긋,1
커피파티,1
비나 VINA,1
슈퍼보드,1
커피브릭스,1
삼성커피숍,1
훼이스,1
피크닉,0
카페조이어스,1
사카,1
원웨이,1
아지트,1
엔젤앤빈스커피,1
작은도시,0
카페 덤,1
삼원커피숍,0
스타벅스강남II점,1
토프레소장안평점,1
비올즈,1
주스탐델리,1
엠케이세븐,0
섬섬옥수,1
스위트번스,1
오빌리아드앤카페(Oh billiard&ca,0
아트,0
미님,1
coffee annabell(커피아나벨),1
밀키올리,0
엔제리너스 교대점,1
이디야커피 마곡수명산점,1
대원다방,1
티라레미수홍대본점(TIRAREMISU),1
달달후레쉬,1
초록,1
커피나무,1
포우어(pour),0
들소,0
화궁,1
세이,1
백미당IFC몰점,1
카페제이,0
롤성북점,1
카페판다,1
니키커피숍,0
올유니드 면목점,0
블랙앤브라운 을지로점,1
대지다방,1
슬로우커피(SLOW COFFEE),1
바실레이아쇼콜라,1
경성999,1
아바론,0
카페야킨,1
엔아이아이(NII&THINKCOFFEE),0
이디아 커피,1
웰런커피,1
로리커피(Rori 커피),1
위캔카페,1
미엘갸또,0
탐앤탐스 홍제역점,1
마을북카페 행복한이야기,1
COFFEE O(커피 오),1
베리프레쉬 마곡점,1
데이지,1
밀키요 서초,1
웨지우드커피숍,1
(주)커피빈코리아 행사점,0
스타벅스 역삼역점,1
더 커피,1
(주)우리컴앤플라워,1
커피뿅,1
올리브,0
해성커피숍,1
공리커피,1
카페드홀릭,1
종점다방,1
로타리다방,1
아마제,0
플러스91,0
파비오,0
가나,1
버디커피전문점,1
커피베이(강서마곡점),1
캠토명일점,1
그루터기,0
모노드블랑,1
칠성다방,0
커피비너리,1
카페벤(CAFE BAN),1
카페 리오 비,1
마농,0
주스식스 금천독산로점,1
우노,1
커피제인,1
오늘성수맑음,1
알파하우스,1
피자벨,1
카페베네 청담영동점,1
커피플,1
폴 바셋 뉴코아강남점,1
윤카페,1
별의별다방,1
커피집,1
폴링커피전문점,1
(주)커피빈코리아강서그랜드 아이,1
로망스커피숍,0
치마부에,0
만남다방,1
아모르,0
이탈리코,1
실버찻집,1
coffeestyle(커피스타일),1
스타벅스 홍대정문점,1
커피온리(시청2호점),1
툴바,0
서빙고101,0
커피베이,1
팡세커피전문점,0
젝키살롱,1
모카와치노,1
소나기,0
가비커피,1
커피 양탕국,1
할리스커피,1
테라스,1
쵸이스커피숍,1
천하커피숍,0
매일이기념일,1
카페 치콜리니,1
녹원커피숍,1
빈스빈스커피,1
3H보석사우나 남탕매점,1
조이스토리,1
보바타임 명동롯데점,0
레아,1
유아히어합정교보문고점,0
썬다방,1
주주스,1
커피나무아래,1
던킨도넛(트윈타워점),1
카페디아떼,0
행복플러스카페,1
스타벅스 서래마을성당점,1
은하수커피숍,1
에스팩토리,0
쿠벅,1
온앤온,1
사주공간,1
하늘정원,1
(주)커피빈코리아 시흥홈플러스점,1
커피스마일(Coffee Smile),1
여기는카페다,1
스페이스엠,0
GS25 덕수점,1
36.5바이키(36.5 by KEY),1
카페낢진,1
스무디킹 도심공항점,1
퓨로쥬스,0
아담,1
디자이너스커피숍,0
모지니(MOJINI),1
SCOFFEE(스코피),0
굿애프터눈,1
떼루와 가산롯데 아울렛점,1
파르나스코엑스 카페,0
cafe H,1
샘,1
양천커피숍,1
로망스커피숍,0
H본부,1
카페베네,1
국수카페,1
마리웨일 염창우림비지니스센터점,1
카페미르,1
(주)미디어신나라강남점,1
커피마마,1
2Z커피(이지Coffee),0
차끓이는작은마을(전통찻집),0
커피즐겨찾기,1
경희마을,1
(주)커피빈코리아 삼청동점,1
영,1
뜨레모아,1
숙커피숍,0
모찌크림,1
세진커피숍,1
헬리오커피숍,1
마리웨일마카롱 등촌역점,1
마이스터디카페,1
북카페사가,0
통통카페,0
양지,1
명차,0
유림커피숍,1
별채다방,1
아트커피클럽,1
벤타나,1
커피마마 노원역점,1
카페디아떼,0
티티세,0
카페in,1
부머스(BOOMERS),1
공작,1
레오,1
스무디킹 뱅뱅사거리점,1
카페몰리,1
슈퍼리치,1
티커피전문점,1
시너지커피,1
(주)커피빈코리아학동역점,1
커피마마,1
잠바주스 명동1번가점(jamba juic,1
슬라드키,1
뜨레모아,1
커피캐츠웰,0
밀리타전시장,1
탑갤러리,1
수앤싸이몬soo&simon,1
합동휴게실,1
세르세커피숍,1
갈채다방,1
시로야마,1
토크쇼프,0
진다방,1
씨앤에프(C&F by Jung),1
고디바,1
콩툰 동대문점,1
페넥 아트 토스트,0
위디,1
카페인디(cafe in D),1
킹스독(King's Dog),1
아울스토리,0
매머드익스프레스(당산중앙점),1
요리가 있는 정원,1
131에스티,1
로코코,1
카페루루(Cafe lulu),1
오마샤리프,1
그리운꼬마,1
투썸플레이스 양재매헌역점,1
덩크슛,1
미드나잇카페,1
상상캔버스,1
북촌방향,0
티아레타히티,0
샹띠망,1
에쉐르,1
카페 주네,1
장미다방,1
카페파스쿠찌 서울시청점,1
(주)리빈코리아,0
유락,1
동국커피타운,1
타운다방,1
아톰플라자,1
메디아,1
연다방,1
팡세,0
미스티코티타,1
쎄리오,0
목화,1
세브웰,1
티맑은커피전문점,1
더츠커피,1
토비아스커피,1
스타벅스서울타워점,1
커피트리,1
빈어홀릭,0
브리스커피숍,0
비어드파파,1
마농,1
탐앤탐스 광흥창역점,1
블루디어,1
도노커피(국회의사당점),1
티엘스,0
모카떼,1
미뉴엣,1
서울강서지역자활센터-카페,1
국일,1
이디야올림픽공원점,1
듀,0
제이제이,1
에펠크레페바나나쵸코킹,1
청다방,1
들국화,1
아로마,1
체스커피전문점,1
리틀티벳,1
카페 힐링,1
보바타임 강남파이낸스센터점,1
커피플라이 역삼점,1
레오커피전문점,1
카페몬자,0
야조커피솝,0
제주여행,0
빈공간,0
현대다방,1
조이커피점,0
주희,0
이디야(회현SK리더스점),1
요거프레소당산SK점,1
작은뜰,1
이엔갤러리,1
달팽이,1
오테라,0
(주)헨델과그레텔,0
G go구마,1
위시워시,1
캔디플로스(Candy Floss),1
왈츠,1
츄잉타임,1
힐링카페심신프리,1
카페베네 사당메트로점,1
블루밍카페,0
우리커피숍,1
르네,0
미선다방,1
Cafe The 9,1
더쉼카페(The 쉼cafe),1
이디야커피순천향병원점,1
영,1
FELIX COFFEE,0
그랜드,0
커피스타,1
커피데이,0
행복한프라하,0
브링커피 삼성로점,0
필다방,1
스위트번스 서초삼성타운점,1
진커피숍,0
태평양,1
하늘과소나무,1
도우드림,1
클렌치커피,1
블루나일(Blue Nile),1
이디야(서일대점),1
슈팩트(주)COX,1
헬스바,1
아모르,1
딜라이트 카페(Delight cafe),0
커피코마,1
가나안건강차,1
커피스테이션,1
커피클럽,0
카페 라포레 충무로점,1
청암다방,1
꽃다방,0
커피데이,1
커피볼란테,0
엘림카페,1
카페어나더,0
투썸플레이스 북서울꿈의숲점,1
토프레소 상계역점,1
공원,1
엘에이베이커리,0
더카페이마트자양점,1
비브커피전문점,1
로터스,0
커피프레임,1
해피트리,0
러브커피(LOVE COFFEE),1
무드쉐어,1
쎄커피숍,1
바로그아지트,0
힐링포션,1
셔틀즈,1
한국,1
쉘터,1
인(in),1
달팽이,1
롤링핀 명일캐슬점,1
쥬씨 뚝섬역점,0
커피타쎄,0
리틀파머스 커피앤케잌,0
모노레일에스프레소,1
씨에틀번,0
테라로사,1
올레(olle),1
라인커피숍,1
언니커피,1
암스테르담커피점,1
엘프,1
다락방,0
카페홍(CAFE HONG),1
대성다방,1
엔제리너스커피홍대역점,1
로뎀커피전문점,1
카페베네숙대정문점,1
약속다방,1
보리수,0
코칭,1
칸느,1
카페 에클레시아,1
투썸플레이스 종로5가역점,1
나인커피로스터스,1
떼루와강변역점,1
씨즈,1
투썸플레이스 학동사거리점,1
카페 The Ko-Ne(더 코네),1
(주)아워홈 포스코영동점,1
랜드클립에스프레소,1
스트릿넘버502,1
스몰타운,1
로스터리87,1
연궁커피숍,1
(주)커피츄,1
Counter Culture Coffe(카운터 컬,1
테일러커피,1
산길휴게소,1
Grit Coffee Lab(그릿커피랩),1
커피코트 상암이안점,1
달봉이네,1
허니네카페(cafe),1
투썸플레이스왕십리역사점,1
워커힐,0
카페제이,0
쥬씨(대림점),1
카페두다트,1
요거프레소장안점,0
카페인디블루,1
델리칸,0
넥스트,1
루꼴라,1
Juicy (쥬씨) 양재2호점,1
커피나라,1
라떼야커피 서울대입구역점,1
팔공티,1
(주)두산카페네스카페명일점,0
엘피스카페,1
커피앤썸,0
커피하우스,1
TB CAFE (티비카페),1
홍루이젠 일원점,1
티타임,1
카페자이소,1
요거프레소 상봉역점,0
미련,1
콜롬비아,0
차떡궁합,1
(주)커피빈코리아동대문두타점,1
닷커피숍,0
서울다방,1
버거윈하우스,1
블루,1
루크테이블(LUKE TABLE),1
cafe soul(카페소울),1
지니스카페,1
아이비,1
탐앤탐스 합정역점,0
앨리,1
(주)커피니타임스퀘어점,1
쥬씨(가산점),1
카페37도씨,1
커피존스,0
커피램프(Coffee lamp),1
쥬리다방,1
고궁다방,0
인사동 클라쓰,1
익선동 밀도,1
볼레로커피점,1
도이창 혜화점,0
르갈,0
카페멤버스,0
대원,1
그린비,0
일등커피,1
카페코넌,1
엑스퍼트마트(expat mart),1
라인업PC방,1
고트레,1
로칼커피(LOKAL COFFEE),1
어바웃,1
텀블,1
카페디트레블(CAFE DI TRAVEL),1
SECOND CLOCK(세컨클락),1
(주)카페베네 삼청동길점,1
쎄이커피점,1
카페트리(cafe tree),1
빽다방 응암역점,1
골목커피숍,1
이룸커피,1
오하ohaa,1
카페치노,0
공간7,1
중앙다방,1
스타벅스 문정법원로R,1
고향찻집,1
메자닌신사점,0
모나코,1
우성다방,0
나이스데이(숭인점),1
씨엔티,0
카페 컵(CUP),0
소시에떼,0
커피박스,1
쟈뎅,1
Nic커피숍(닉),1
파스쿠찌 뱅뱅사거리점,1
화이트커피숍,1
가비니아,1
탐앤탐스 군자역점,1
카페위로(CAFE WERO),1
성진,1
시드니,0
오버플로우,1
쉼표,1
밀크다방(milk dabang),1
이디야커피,1
그녀의 커피잔,1
이주연의커피나무,1
카페베네 내방역점,0
제이맥스커피,1
(주)더팍스,1
테일러커피,1
까페 크레,1
장미다방,1
로뎀나무,0
다정한오후,1
자스(jass),1
가람사주커피숍,1
프롬투커피,1
광장커피,1
노원구청(카페),1
오렌지티,0
티하임,1
DAL DAL-HI(달달하이),1
아인뉴베나영1호점,1
뮤즈,0
팡세,0
델리쥬's,0
더리터,1
하와유 카페104,0
쁘띠아르브르 잠실한신점,1
파스쿠찌서여의도점,1
생각나는 김밥,0
신일다방,1
스타벅스 씨티극장점,1
브이알스퀘어(VR SQUARE),1
엘비엔또커피,1
에이그레이트카페숙대점,1
카페쿠피,1
콰스타커피,1
켄두,0
니트카페인티모,1
뭉치치카페(mungchichi cafe),0
삼보,1
가비니아커피전문점,1
쏘나타커피숍,1
스위트번스세종대점,1
썬,1
49번가 에스프레소,0
노란손수건,1
하우디,1
카페더썬(CAFE THE SUN),0
베네치아,1
라운지202,1
클럽커피전문점,1
커피월드,1
로코코,0
케이팟커피,1
지그재그,1
꼭대기 찻집,0
롤링라이스,1
유월(6),1
씨앤씨커피,1
구름뜬하늘,0
커피더캠프신촌로터리점,1
파이엔,1
시루케이크,1
커피밀,0
공차,1
리라쿠,1
더커피,1
항공다방,1
라심,1
포노(PONO),0
커피칼라,1
화인,1
카페제이,0
네이처셀 카페,1
자유시간,1
더레드카펫,1
더카페/서울숲 SK V1,1
카흐베하네,1
달동네커피공부방,1
컴포즈커피 노량진점,0
(주)플러스원솔루션,1
드랍딥(Drop Deep),1
에필로그커피전문점,1
키즈카페몽 (THE MONG),0
투썸플레이스(봉천역),1
공릉다방,1
이디아망원역점,1
뮤직아카데미,1
핸드드립 빈스토리,1
뮤즈,0
cafe 252,1
더카페,1
커피제이(J),1
도원,1
바나나트리,0
빅브로,1
리빙스퀘어,0
삼형다방,1
허슬러,0
이디야커피,1
엔지,0
커피하우스체터,1
씨제이프레시웨이(주),1
동일커피숍,0
엔젤리너스 여의도선착장점,1
중앙다방,1
베토벤,1
모스버거 종각역점,1
카페베네 반포삼호가든점,1
스위트번즈,1
카페위즈,0
남커피숍,1
또바기,1
카페레아(CAFE RHEA),1
예스 앤 예스,1
카페패딩턴paddington,1
엔제리너스 YZ Park 점,1
커피타임,1
쉬다,1
피카 노르딕가든점,1
카페오,0
프롬하츠커피앤베이커리 성동구청,0
이디야커피 신논현역점,1
반월,1
스타커피앤와플,1
보나티,1
카페그레이스,1
탐엔탐스 건국문점,1
이디야(연신내점),1
참피온커피숍,1
THE VENTI(더 벤티) 교대점,1
신안,1
(주)커피빈코리아 행사점,0
란,1
제이제이,1
다솔다방,0
coffee thyme(커피타임),1
그루터기커피전문점,0
더 한옥,1
cafe '끌림',0
아임티카페,0
카리부커피 신촌점,0
헤르만헤세 뮤지엄앤카페,1
TODAH(토다),1
볼레로커피숍,0
버즈커피전문점,1
투썸플레이스 역삼점,1
카페벤티,1
(주)커피빈코리아 홍대아래삼거리,1
신화웨딩월드,0
아띠커피(Atti Coffee),1
몬토하베,1
스타벅스커피 서울아트센터점,1
바리스타,1
클럽아프리카,1
샌드위치앤드빈(Sandwich and wie,1
치프빈(Chief Bean),1
희다방,1
궁전다방,0
롯데GRS(엔제리너스),0
샐프레소김포공항점,0
신궁전다방,1
투썸플레이스 씨지브이 대학로,1
조아다방,1
서래수(秀),1
하늘빛푸르다,1
망고식스 경희의료원점,0
탐앤탐스,1
카페홀릭,1
마블빈 커피,1
커피잔,1
가람,1
카페따라주,0
째즈,1
르돌치일구사육,1
커피데이(COFFEE DAY),1
세이버,1
금천,1
스타벅스커피합정,1
커피빈 남대문점,1
뉴월드커피숍,1
파슈2,0
모꼬지(MOKKOJI),0
(주)클래식케이크코리아,1
(주)공차코리아,1
본까페,1
세컨드홈,0
커핀그루나루 구산역점,0
씨유 논현 스타 게이트,1
카페 포럼,1
동아전통찻집,1
사라커피점,0
비스토핑 Bistopping,1
밀티하우스,1
동남다방,1
카페1464,1
빈스브라운,1
(주)커피빈코리아 마리오아울렛점,1
엔제리너스커피 불광역점,1
도키메키,1
팀베리,1
스타벅스노량진역점,1
소라다방,0
닉스,1
cafe 74 ℉(카페 칠사오에프),0
(주)커피빈코리아 낙성대역점,1
명동커피숍,1
나이스데이,1
GS25등촌서낭점,0
다향,1
스타벅스 광화문D타워점,1
더블유빈코리아(빈스바네스),1
로코코,1
포도나무 북카페,1
아망떼,0
스카시,1
제이에스텔레콤,1
카피나,1
서오능다방,1
스타벅스커피 역삼초교사거리점,1
싹스,1
Cafe Stay(카페 스테이),1
스칼라,1
라오상하이고운찻집,0
(주)청담페스틴팩토리,0
립스티,0
카페웨이,1
베네치아,1
카페 에스크(Cafe esk),1
가비니아커피숍,1
GS25화곡까치산점,0
퍼블리크(LF동관점),1
카페베네,1
피규어카페피카,1
애심커피숍,1
애프터커피 after coffee,1
영플라자커피숍,1
손글씨 카페,0
코피루왁,1
카페베네 신천성당점,1
고려커피숍,1
카마,0
리치맨,1
그린하우스,1
홈스테드커피 충무로점,0
카페씨에로(CAFFE CIERO),1
스타벅스 선릉 세화빌딩점,1
카페하우스,1
큐베리,0
글로리아 진스,1
고메이,1
담벼락고양이,1
팡세커피숍,1
아트플라츠,0
시노커피(cino coffee),1
모로티,1
리블링스(Lieblings),1
커피별B612,1
스노우화이트,1
네스,0
샘이깊은마을,1
쥬씨 망원시장점,1
꽃다방,0
르갈,1
카페디비베스미아점,1
42프로젝트(Project),1
카페 허니비즈,1
해리스커피,1
광덕커피숍,0
스타벅스커피 명동입구,1
소네트커피전문점,1
밀장이,0
맘모스커피숍,1
마루,0
로스팅포인트,1
서울커피숍,0
물 바람 이야기,1
씨티커피전문점,1
카페 유어스,0
북해빙수,1
모비딕,1
스위밍풀(Swimming pool),1
투썸플레이스강남일원점,1
카페 진,1
스위트번스,1
카페루시카토 동대문디자인플라자,1
한,1
