사업장명,성공
라폰디,1
커피솝콜로세오,1
응접실커피숍,1
Delight(딜라잇),1
엔학고레,0
제니스,0
엣홈,0
연희예술극장,0
던모스Dawnmoss,1
정원다방,1
(주)설빙문화방송지점,1
카페파우제,0
셀렉토커피 논현점,0
에비앙,1
애 커피 로스터스,1
이디야커피 석계역사점,1
둔촌동카페,1
무나드 카페,0
소적두 파머스카페 압구정,1
메고지고 홈플가양점,1
카페펀코(CAFE FUNCO),1
팡세,1
백조,1
커피에반하다양천신월점,1
교토마블,1
꿀곰카페,1
CAFE 1977,1
에쪼,0
작은부엌,1
더카페,1
헤비로테이트,1
코넷팅(CO-NET-ING),1
커피아름,0
카페오라,1
에스프레소 플래닛(ESPRESSO PLAN,0
뚜르드카페,0
올레뜨커피전문점,1
우담바라필무렵,1
온기경,1
eg coffee(이지카페),1
스타벅스 선릉동신빌딩R점,1
타피오카 영동시장점,0
커피니(능동점),1
그늘집,1
현대다방,0
테마커피숍,1
프론트,1
슈어-슈어리 커피(Sure-Surely Co,1
투썸플레이스,1
기대치 은행사거리점,0
아임빈,1
장미커피숍,1
예랑,0
구멍가게,1
배리하우스청담점,1
마주보기,1
피아노커피전문점,1
이디아커피석계중앙점,1
털리스,1
커피베이 길음뉴타운점,1
9너스커피,1
"카페, 빵을굽다",1
(주)즈모,1
투썸플레이스 등촌로점,1
인영,1
쌍떼원두커피전문점,1
몬스터 팩토리,1
상아다방,1
안다미로 종합관점,1
비발디,0
보이드원두커피점,1
할리스(HOLLYS)커피,1
스터디카페 위드유,1
귀빈,0
나라씨카페(Nara C cafe),0
탐앤탐스 이마트명일점,1
이탈리코,1
홈스테이,1
미네르바커피숍,1
폴 바셋 롯데몰 은평점,1
카페앙쥬,1
무어 에스프레소,1
공차 현대신촌점,1
수정다방,1
탐앤탐스 블랙 눈스퀘어점,1
보잉칠사칠,0
훼미리마트 은평중앙점,0
위에,1
(주)탐앤탐스,0
안드로메다,0
자바,1
할리스커피 올림픽공원북문점,1
단수이 대왕 카스테라,1
개츠비,1
브레머,1
흙,1
가린열 북카페,1
하이빈,1
에스카페(S cafe),0
멜로워(Mellower),1
비틀주스경희의료원점,1
조이,0
쥬스앤아이,1
일번지다방,1
델리뉴스,1
스타벅스 태평로점,1
히코코 서울적십자병원점,1
토프레소,1
반지캠퍼스카페,1
커피엔진,1
로얄다방,0
웹모아시스,1
팔레스라운지,1
월드커피숍,0
리커피숍,1
토피(Toffee),0
올리브,1
커피앤브레드,1
재클린스디카페 가로수길점,1
동궁다방,1
옛날,0
이프커피숍,0
루앤비 까페,1
네이처셀카페,0
성원커피숍,1
켈리포니아,1
마블,0
커피12번지,1
카페네스카페청량리역점,1
chewy chewy (츄이츄이),1
세븐몽키스이대점,1
스타벅스커피 서교동사거리,1
맥널티(마포점),1
시실리아,1
달새는달만생각한다,1
착한커피,1
글라쎄라떼,0
24T BLVD(24티 비엘브이디),1
에프비커피로스터스(FBCOFFEE ROA,1
레몽즈(Lemones),0
궁전다방,0
3 HUNDRED COFFEE,1
그린커피숍,1
앤드커피(AND COFFEE),1
카페 톡톡,0
오설록,0
스타벅스 뚝섬역점,1
파스쿠찌(강남태극당),1
티.제이,0
카페네스카페 국립서울미술관점,1
에고트립,1
플라워파티,1
누보마땡,1
바나나트리,0
커피브레이크,0
민박커피(민박컾),0
커피엠,1
코와핀,1
하이디 하우스,1
현스티,1
랄랄라,0
사주카페,1
나이스데이,1
잇브레드베이커리,1
카페보다(cafe~boda),0
후식(WHO SEEK) 상봉직영점,1
커피로드,1
마데컵닭,1
커피컴페니,1
Betwins(비트윈스),1
ISLAND 4199 COFFEE(아일랜드 419,1
(주)썬빌인사이드,0
스타벅스명동눈스퀘어점,1
금동전통찻집,0
수애뇨 339,1
망고식스천호현대,1
로띠번,1
블루래빗,1
커피날에,1
커피팩토리,1
빠니노빠,1
크라운베이커리 낙원점,1
공차,1
달콤커피 역삼에클라트점,1
푸른휴게실,1
끌리앙제과점,1
카페 그리니,0
(주)바디메모홀딩스,1
포시즌,0
커피오터스,0
전구소다,0
한꼬집,1
카페플레이버,1
아모렉스,0
반찬카페,1
셀렉토커피상도두산점,1
커피포트,1
할리스커피 구로점,1
블레스롤,0
브레머커피숍,1
스타벅스 명동 중앙로,1
띠엠뽀,1
쥬씨(압구정2호점),1
티파니,1
이디야,1
천지,0
레인보우6,0
이야기나무,1
폴링,0
란이에코지테이블,0
캐딜락,0
소야비커피숍,1
나무,0
남산테디베어갤러리,1
크렘(cafe' creme),1
미르헨지,1
캐슬원두커피전문점,1
녹색커피숍,1
세븐일레븐 강북화계초교점,1
스카이다방,1
피오루치,1
카페재재(Cafe JeJe),1
카페 비라티오,1
서향,1
개나리다방,1
선수,1
스타벅스 혜화역점,1
카페마루(CAFE MARU),1
화이트카멜레온,0
엔제리너스커피 선릉역점,1
카파-화양점,1
카페모펀,1
마카롱걸,1
코와핀,1
띵킹커피,1
할리스커피,1
필커피숍,0
(주)더블에프앤시,0
카페쏘(cafe so),1
스무디킹 롯데몰 은평점,1
커피 팩토리,1
마노핀 익스프레스 서울역점,1
탐앤탐스 더블유디호텔신림점(Tom,1
반포다방,1
이디야 마들역,1
더벨로,0
카페홀릭 반포점,1
모뉴먼트(카페),1
카페과수원,1
모녀다방,1
(주)로즈버드 강북삼성병원점,1
cafe 은비,1
정원커피점,0
롯데푸드(주)파스퇴르밀크바(은평,1
진,1
우리 커피숍,1
패키징카페,1
커피폴리,1
카페에츠(cafe ats),1
폴아저씨의 커피집,0
행운다방,1
9카페(9 CAFE),1
CAFE SKY & LIBRARY(카페하늘도서,1
이디야커피 개봉중앙점,1
이상,1
티라이프,1
샌드프레소,1
비노음료(퀴클리),1
한스멍,1
월촌,1
스무디킹중계점,1
커피식스성신여대역점,1
커피생각,1
커피 더 캠프,1
빌 에반스,1
하영그린,0
페이지그린,1
"다시,안녕",1
스타벅스 환구단점,1
미세스 갈루찌,1
해후다방,1
윙크타운커피전문점,0
뚜또오케이 낙성대점,1
호수,1
대원,1
이디야영등포본동점,1
커피컴온,1
알록달록,1
블랙모티브,0
이디야,1
커피앤숲,0
솜씨와 情떡,1
청송다방,1
(주)나눔과기쁨 구로지점,1
아샤(ASHA),1
집쥬스(ZIP JUICE),0
펠리체,1
파티오,0
가위바위보 면역공방내 매점,1
앨리스,0
약속,1
남산국악당카페,1
까페바뇨스,1
애인,0
와펀,0
카페 달콤한 오늘,1
양지다방,1
카라반,1
동경호텔라운지,0
올림픽스케이트장,1
욜로욜리,0
커피베이 서울대점,1
코피발리커피전문점,0
고디바 강남점,1
에스앤피,1
니네,1
꼴깍까페,1
이탈리안 익스프레스,1
카페루앤비(화곡점),1
아일휴게실,0
네오,1
카페 트리니티,1
더컵스(thecups),1
차칸커피중화역점,1
타짜도르,1
용커피 로스터스,1
카페마실,0
(주)커피빈코리아 이대역점,1
재단법인 아름다운커피 세정점,1
씨제이프레시웨이(주) 국립중앙박,1
elly's coffee(엘리스 커피),1
이화다방,1
뚜또오케이,1
아트커피점,1
모카향기,1
베스트커피전문점,1
초원다방,1
스터디101,1
중앙도서관카페,0
(주)윤상임,1
더벤티 NC강서점,1
커피브로,1
행복다방,1
카페캠퍼(cafe camper),1
온바로 성북정보도서관점,1
FunCity(펀시티),1
더치앤빈 가산디폴리스점,1
(주)보성커머스 충무로지점,1
쥬티,0
커피주네 (JUNE),1
에이티인터내셔널,1
카페위드(cafe with),1
Cafe CREARE,1
퀴즈노스 역삼점,1
카페 크레마,1
에스 앤 와이 상사(주),1
셀렉토커피,1
커피전문점화인,1
커피냥 공장,1
Fruit to go(푸룻투고),1
델트렌 김포공항역지점,1
라이더스클럽,1
부길다방,1
MY HOUSE CAFE(마이하우스카페),1
(주)사이카페 송파대리점,1
카페 빈,1
아띠엔느아티스트갤러리&까페,0
더 메디 라운지,1
카마,1
커피하임,0
라이코스티아이씨신촌점,1
한성하우스커피점,1
바리스타하우스,1
쥬얼리휴게실,1
카페아모제,1
란다방,0
모찌크림 법조타운점,1
와플킹,1
스무디킹 왕십리역사점,1
중앙,1
할리스커피 안암오거리점,1
카페인(Cafe in),1
탐앤탐스어린이대공원점,1
태양다방,1
치엘구스또홍대점,1
달콤한나의도시,0
할리스커피,1
휘카페,1
헤일빈스,1
모래탑커피숍,1
리베리카,0
감나무아래,1
엘가,1
스윗비,0
에스티엑스리조트,0
씨앤앤카페 숙명여대점,1
굿뉴스,0
티뷰론,0
오두막,1
근로청소년복지관 까페드림(cafe-,1
수,1
카페블라썸,1
보니또,1
비씨800서서울모터리움점,0
사기케,0
베네강남시티점,0
로즈버드(을지병원점),1
카페베네 종로5가점,1
뚜또 에스프레소,1
래린커피하우스,1
고메이커피구룡점,1
저스틴,1
(주)커피빈코리아 강남역먹자골목,1
내일DO커피,0
코페아커피옥수점,0
푸코다방,1
주식회사 한스앤제이,1
북카페산책,1
카페자우,1
갤러리 비즈엔아트카페,1
달고둥,1
요거프레소 송파석촌호수점,1
향기와편지,0
엘오에이커피,1
슬로우인디오븐,1
미쉘,1
재미삼아,0
주식회사 제이에스비,1
돌다방,1
알라딘 중고서점 커피,1
도노커피 푸른수목원점,1
난초,1
렐라(Rella),1
퓨어카페(PURE CAFE),0
이디야커피 화곡중앙점,1
훼미리마트화곡청산점,1
커피코트 선릉한신인터밸리점,0
더까페,1
Bean a holic,1
게스,1
도피오커피 청와대점,1
오피스오브(OFFICE OF),1
커피앳웍스(coffee@works),1
커피커피,0
꽃피는책,1
엔제리너스커피 빅마켓도봉점,1
뮤지움카페,1
라라브레드한남동지점,1
COFFEE BOX(커피박스),1
아라마크(주)레드덕지점,1
샌드프레소 양재점,1
형제사랑마중물,1
한티빈스토리,1
이디야 (마천사거리점),1
커피베이마포용강점,1
커피레시피,1
바르몽,0
마카롱굽는밤비,1
할리스커피,1
카페프레첼,0
잎새,0
리즈카페,1
레아스톡샵(Leah's talk#),1
투썸플레이스 상암우리센터점,1
화음커피전문점,1
(주)커피빈코리아서울대입구역점,1
블루 트리,1
별커피숍,1
(주)카페도란도란,1
"안녕, 어서와",1
미엘,1
칸타타커피마포점,1
보낸져,1
Coffee Mong(커피 몽),1
커피클럽길동점,1
커피볶는카페지팡,0
커피짱,0
약속,0
이마트24용산청룡점,1
빈스빈스커피목동현대41타워점,1
베데스다알,1
495-8,0
셀렉토커피 목동역점,1
웨이크업 커피,1
갤러리카페수,1
이화동애,0
신사장,1
지에스(GS)25 연희진성점,1
엘리펀트커피(ELEPHANT COFFEE),1
한신다방,1
열매다방,1
방화동커피볶는집,1
용궁다방,0
로즈버드 신당점,1
커피마지,1
엔제리너스커피 연신내역,1
카페뤼청담점,0
루이루스 SFC몰 점,0
유심정,1
하겐커피,1
이디야망우동점,1
숲,1
길다방,1
(주)라트라팡테 아오이토리,1
카이노스,1
Albero(알베로),1
공차코리아,1
초원다방,1
커피구름,1
금강,1
커피온리 방배점,1
에이치티,1
카페레벌류션,1
Good day N'(굿데이앤),1
카페상베르,0
팡세,1
빈브라더스,1
홈스테드(Homestead) 대학로점,1
베스티아커피전문점,1
카페 호두R,1
카페 엘카미노(cafe EL CAMINO),1
카페라떼르,1
골드브라운,0
심플(Simple),1
마차다방,1
목화씨 라운지(연남점),1
화이트데이,1
브이앤씨라이프(주) 과학기술정보,0
라스미어(LAS MEER),1
띠아모,1
cafe bianco  카페 비앙코,1
카페띠아모 강서초등학교점,1
작은이곳에,1
카페 파쳄,1
헤르츠커피로스팅,1
삼성다방,1
스타벅스커피 올림픽공원남문점,1
할리스커피,1
김.Coffee,1
이디야 용산아스테리움점,1
블랑커피전문점,1
범스커피(Beom's Coffee),1
더슬라브,1
카페누아(CAFE NOIR),1
시엠시,0
달리는커피신길점,1
카페바움,0
까페 앨리스,1
Cafe noriter(신림점),1
복다방,1
쟈뎅더로스터리 이마트 왕십리점,1
사천만커피숍,0
한길카페,1
커피엠,1
스타벅스 가양이마트점,1
달콩,1
모아,1
까치방,1
장미다방,0
스노우하우스(천호점),1
슬로우리(Slowly),1
모스토니커피,1
스타벅스커피 명일이마트점,1
두근두근쿠키야(도키도키쿠키야),1
모노치즈 방배역점,1
아람 앤 아델라,0
랑데뷰 커피 전문점,1
카페레브(CAFE REVE),1
발음북카페,1
마노핀 충무로역점,1
댄싱칼디,1
털리스커피,0
(주)파리크라상 홍대역점,1
코니써,0
오이(52)카페,1
공부다방,0
미시시피(missysippi),1
코아커피숍,1
매머드 익스프레스 노량진2호점,0
커피나무,0
뮤즈,1
커피타임,1
칼디와춤추는염소,1
공차 강남성심병원점,1
씨제이푸드시스템(주)중앙대점,1
양지,1
타임커피숍,0
더더모어,0
욜로(yolo),1
전통한방차,0
오가다여의도엘지트윈타워점,1
카페제이(CAFE J),0
티테리아(TEA TERIA),1
카페와일리(Cafe Wyile),1
이노(INNO),0
블루마운틴,1
부머스(Boomers),1
밀나라,1
맘스케익(청주오믈렛)영등포점,1
(주)레스트로,0
세븐일레븐 왕십리제일점,1
젤라떼리아,1
투썸플레이스(서일대점),1
삼광다방,1
브릭라이브월드,0
오가닉 카페인,1
투썸플레이스한성대입구역점,1
맥카페,1
버드커피숍,0
약속다방,1
카페큐브,0
흙다방,1
벤,1
길모퉁이,1
소금카페,1
뉴욕델리엣,1
사이버존,1
더치랩,1
카페 꿈틀,1
제이씨엑스 삼호물산점,0
스타벅스 교대점,1
쟈바,1
위브후레쉬,1
커피빈코리아,0
우리라운지,1
오하이오옥수(Ohio oxoo),1
앤지,1
케빈즈파이(Cafe Kevin's Pie),1
카페베네(중화역점),1
빌리엔젤 서소문점,1
망그로브(Mangrove),1
타임다방,1
티블랙 방배점,1
호밀호두&커피,1
허니후르테리아,0
양지,0
무궁관카페,1
깔루아커피숍(1호점),1
아뮤즈,0
카페 리빈 강남,1
카페 드 리옹,1
고양이별캣카페,1
모노레일 커피 신천리센츠점,0
카페엠에이엠,1
세븐일레븐(종로율곡점),1
부곡커피숍,1
아트까페테리아,0
달다래,1
그린5(압구정점),1
커피스토리,1
(주)공차코리아,1
커피화원,0
좋은아침,1
스타벅스영동점,1
황태자,0
프랑소아커피전문점,1
로씨커피전문점,1
자앤(JANNE),0
커피빈코리아(행사장),0
신세계커피전문점,1
쿠스쿠스(CUSCUS),0
제니스커피,1
오이코스,1
투썸플레이스 송파장지역점,1
둥지커피숍,1
까페소노,1
23홈즈,1
백마강,0
카린 홍대라운지,1
에이치(H),1
카페마조앤새디,1
이디야커피,1
투고샐러드,1
써클,1
리얼빈스,1
13온즈카페,0
이디야 신설동역점,1
카페목삼동,0
노닥거리,0
카페1001(cafe1001),1
그라시아,1
공린가,0
모르비도,1
필드,1
사비나커피,1
북카페찬샘,1
모델,1
커피베이 길동자이점,1
피아노,1
까르까르커피전문점,1
할리스 종로5가점,1
커피온리(내방역점),1
주식회사 제이엔지코리아,0
듀오란스,1
코코드메르,1
이디야커피(세종대후문점),1
커피패닝,0
소울(Soul) 36.6,1
플로레아,0
안느시카페(Annecy Cafe),1
카페마레,1
앨리스케이크 부티크,1
다운프레소(Down presso),0
그레이지,1
카페마들렌,1
빙또,1
롯데쇼핑(주)리치빌원두커피,0
더즙,1
미스터커피가락점,1
북카페,1
빈투빈,1
소담한풍경,1
이디야행당점,1
스타벅스커피여의도ABL타워점,1
생활커피 충무로점,1
이디야커피동서울터미널점,1
가든커피숍,1
샬롬커피숍,1
에쎈커피전문점,0
써브웨이 안국점,1
매머드커피한국노총점,1
신세계,0
화평,1
브레드원(BREADONE),0
카페 크링,1
펭귄드링스커피,1
크리스탈,1
커피베이(신당점),1
이디야커피동국대점,1
가마솥닭강정,0
(주)보나비 아티제 청담제일점,1
Mo Mo,1
Chato(차토),0
조셉의 커피나무,1
원킨450그람,0
루트커피 홍제점,1
커피빌,1
커피투고,0
딜러,0
더웨이닝커피(명지대점),1
진커피(JIN COFFEE),1
씨앗카페 느티,0
더카페강서NC9층점,1
더마실,1
익숙한그집앞,0
카페자우랩,0
더빠니니,1
그린도시,0
커피올로지,1
펠리스,1
나드리,0
삼다방,1
우쥬커피,1
그린빈,1
탐앤탐스탐스퀘어영등포점,1
biwon(비원),1
설국,0
갤러리아커피숍,1
까페 칼디,1
라-빠레뜨,0
로렐,1
카페웨이브,1
리포레커피숍,1
코벳블랑(COVETBLAN),0
쎄이,1
쉬크,0
디오커피랩,0
클럽엘리스,0
배스킨라빈스 선릉역점,1
카페오드리수,1
미니스톱 종로육의전점,1
엔제리너스커피대학로점,1
대성다방,1
좋은친구,0
K.S CAFE(케이에스카페),0
하나커피숍,1
커피나무,1
초원,1
토프레소 양재우면점,1
샐러브003(보라매공원점),1
풍성다방,1
할리스커피(HOLLYS COFFEE),1
더잇커피,1
주-커피빈코리아 삼성전자 강남사,1
(주)정오아카데미 이화여대카페점,1
디저트카페라임커피,0
아리스타커피숍,1
예일커피점,1
탐앤탐스 중앙대점,1
라제스,1
"당신의공간, 틈",1
탑앤탐스여의도점,1
커피베이마곡역점,1
글린커피,0
히코코,1
테이크일이(Take12),0
투썸플레이스 강서구청점,1
커피소녀 섬유센터점,0
디자인라이브러리,0
Reve(레브),0
투썸 강서 송정역점,1
카페805,0
큐베리,1
금성,1
더 파크츄러스(PARK CHURROS),1
비온후(Beeonhoo),1
폴스일레븐 숙명여대점,0
카페라쿤,1
더카페엔여의도백화점점,1
카페베네,1
정삼,1
Cafe KOUM,1
엑스퍼트100(Expert 100),0
까페치노,0
디톡시,1
비틀주스,1
애견사랑,1
위드(with),1
고메이커피전문점,1
카페 바라,1
이삭다방,1
연지다방,1
아마존아사이,0
마이C.C,1
엔제리너스커피 석촌호수D/I점,1
위드,1
파트너커피숍,1
애플블러썸여의도2호점,1
핑크하트,1
게스트커피전문점,1
솔트카페,1
식스 플로어,1
처비칙스 압구정역점,1
커피볶는집,0
브레머,0
카페본스,1
넝쿨다방,1
할리스커피 노원2호점,1
할리스국회앞점,1
카페 에스프레소(Caffe Espresso),1
랑송,1
지뎁스스터디라운지,1
천천히,1
카페 따띠(Cafe TaTi),1
카페보아즈,0
한마당찻집,1
대우다방,0
동샘,1
보트르슈와,0
커피온리 시청점,1
늘봄카페2호점,1
마이빈,0
민속마을,0
약속다방,0
다문화카페 알이랑,0
리브스,1
달리는 커피 개봉점,0
할리스(Hollys) 은평구청점,1
팥이재,1
황금애카페,1
업타운카페,1
블레싱플라워카페(blessing Flowe,0
놀이,1
스타벅스수유역점,1
더메두푸시,1
덩크슛,0
산호다방,1
송정뜨락,1
뜨락다방,1
죠샌드위치,0
카페아모제,1
구민다방,1
오다 (OHDA),0
BJ(야곱의 축복),0
설빙,1
카페 또로고스(Torogoz),0
맑음,1
(주)그림커피,1
스타벅스 서초구청점,1
까페삐삐넷,1
주)해마로파파이스올림픽,1
BC 800,0
일번출구,0
오페뜨 마포지점,1
카페브로(cafe bro),0
커피나무,1
체크커피전문점,1
세네모,1
공린가,0
반지만들기카페건대점,1
토스트럭 강남역태극당점,1
메홀라카페,1
안단테,1
사카,1
웜블루(WARM BLUE H COFFEE LAB),1
스타벅스 숭례문점,1
디유케이커피(DUK COFFEE),1
잇츠마카롱,0
커피앤그릴,1
GS25연남경성점,0
매머드커피 강남대로점(114호점),1
쉐네커피점,1
스타벅스 예술의전당점,1
샘이 깊은 물,1
더블에잇(Double8),0
쁘띠렌,1
오리지날킬리만자로커피,1
에이미스 코웨이점,1
커피판다,1
빽다방 약수역점,1
까사잼,0
셀렉토커피 마곡 LG사이언스점,0
쁘띠렌,1
프린세스머핀,1
스타벅스역삼예지점,1
엄지다방,1
탐앤탐스,1
다과상사,1
프라자,1
샵플레이스,0
베이크 인 나폴리,0
챠빈,1
콰스타,1
떼루와 스카이돔점,1
쟈뎅커피타운,1
더랩 서울대사범대점,1
마이 빌러브드(my beloved),1
카페동네최강,0
(주)씨엘푸드,1
쥬씨 옥수역점,0
셀렉토커피 개포동점,1
롯데푸드(주) 커피구로점 AK,1
산,1
펀데이,1
카페쿡키스,0
헤르지움,0
위드유용산카페,1
쑈커피전문점,0
투더디프런트 (TO THE DIFFERENT),1
샤론,1
카페이유(cafe 2U),1
(주)커피빈코리아 강남역GT타워옆,1
장군다방,1
팝퍼블,0
타임다방,1
돌다방,1
본조비커피숍,1
페라,1
런던아이,1
커피온리(영등포구청역점),1
카페다온,1
호수,1
시애틀즈베스트커피,1
티티카카,1
스타벅스큰길타워점,1
커피앤,1
고메이커피점,0
연수커피,1
카페25초,1
사랑,0
챔프,1
라포르뜨,1
부름,1
만랩커피합정역/딜라이트점,1
매키스(동부이촌점),1
중앙다방,1
톰스캣,1
카페 루앤비,1
동경,1
셀렉토커피,1
캠토,1
프랭크 서울 염창점,0
요거프레소(YOGER PRESSO),1
스위티(Swee Tea),1
블루하임,1
프린세스카페,1
커피앤,1
영다방,1
EDIYA(이디아)창신점,1
캐리마켓 가로수길지점,1
다음 COFFEE HOUSE,1
에스메랄다,1
장롱 커피,1
라썸(RA SSUM),0
골든스토리,1
빅뱅,1
레이디로스터,0
카페레인,0
커피엔샌드,1
독수리,1
빈트리 200.25,1
누아르블랑,0
cafe orange(까페오렌지),1
이디야 가재울점,1
아이에게 디디피(DDP)본점,1
하나미즈커피,1
한빛다방,0
사운즈굿(sounds good),0
초원다방,1
스타벅스중계역점,1
아이파크문화센터,1
런웨이,1
피카소커피숍,1
녹색지팡이,1
토프레소(강남태극점),0
에덴,1
마리'S 케이크,1
커피 샾(coffee #),1
리플커피건국대점,1
콩볶는다락,1
팡세,1
커피타임즈,0
더 샌드샾,0
쟁반밀리오레커피숍,1
연남동그라미,1
금다방,0
오솔길 북카페,1
스타벅스 중구저동점,1
카페 마리오(3관),0
은지다방,1
삼인(三仁) 커피,1
말랑말랑슬라임앤폰데코카페 노원,0
더스테이,0
요거프레소 서울교대점,1
봉화산커피,1
자연이담,1
고유민속차,0
씨유 독산메이퀸점,1
청록다방,1
팡세,1
카페 따라주,0
쉐프라이더,1
JOSEPH(조세프),1
로즈버드 크레타 망고점,0
종묘휴게실,1
카페베네화양점,1
쏠로 뺄레 떼,0
커피휠(coffee wheel),1
카페피포에스(cafe P4S),0
약속다방,1
띠아모 동대문역점,1
멜팅폼,1
토마토,0
라바앤써브,1
근사한하루merci,1
블랙앤트리,1
K2커피숍,1
붐커피(BOOM COFFEE),1
카페베네,1
카페루앤비홍대점,1
스타벅스 동대입구역점,1
홍다방,0
로뎀나무,1
스타벅스 도산가로수길,1
도산대로1길 12,1
스타벅스 신설동역,1
모이또피자&Grantto,1
데이빈,1
커피랑,1
궁원,1
차담 & 스타일디쉬,1
코디스,1
이디야커피 잠실월드점,1
러브컵(LOVECUP),1
크레오,1
카페인더애틱 Cafe in the Attic,1
클립로데오점,1
드롭탑,1
제너럴포스트오피스,1
수니,0
빽다방 신용산역점,1
(주)티꼼빠뇨,0
소풍,1
드림하이,1
에벤에셀,0
(주)케이아이디코리아,1
블링블링,1
목화다방,1
카페더스노우 신림점,1
커피온리(고투몰점),1
우빈다방,0
스틸,1
플레이스,1
업투홍대점(UB-2),0
엘파소,1
길목커피숍,0
백설,1
빅솔트,1
(주)서강라이프케어,1
쵸이스,1
들무새,0
필소굿(Feel So Good),1
동진,1
킵커피숍,1
반스커피,0
363 바이 아이디어 그룹(363 by i,1
카페앤테리아,1
더치공방휴,1
리틀블라썸,1
포티올리,0
빌리엔젤 마곡점,1
카페다 커피(독립문점),1
브리즈 브이알 까페 잠실새내점,1
플레이독스,1
태틀러커피,1
영진다방,1
이디야커피합정LIG점,1
100%오리지널커피,1
지유명차 종로점,1
